,X.1,X,heading1,heading2,heading3,name,stratum,is_superstratum,Year,FirstVisit,LastVisit,Strata,States,PlannedGrids,CompletedGrids,CompletedPoints,nBirdSpecies,nPriority,DensitySpeciesCount,DensityRobustCV,DensityPrioritySpecies,OccupancySpeciesCount,OccupancyRobustCV,OccupancyPrioritySpecies,LongStratum,hyperlink
1,1,1,U.S. Forest Service,Region 1,Region 1 National Forests,Region 1 National Forests: Total,USFS-Region 1 National Forests,TRUE,2022,2023-05-28,2023-07-15,29,3,134,132,1410,157,5,196,91,9,203,136,10,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQGUAxIgWgCUYBzASwHsA7XARlwDk1GmUAbXCQZwYSMCAC+QA=
2,2,2,U.S. Forest Service,Region 1,Region 1 National Forests,Beaverhead-Deerlodge National Forest,Beaverhead-Deerlodge National Forest,TRUE,2022,2023-06-05,2023-07-13,2,1,10,10,91,65,0,118,36,0,114,49,0,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAIRhQDd4ALYgEwFoARGeAGwHsqBzGXAOTQEsWAOxRNcAMRZwYSEAF8gA===
3,3,3,U.S. Forest Service,Region 1,Region 1 National Forests,Bitterroot National Forest,Bitterroot National Forest,TRUE,2022,2023-06-14,2023-07-15,3,2,10,10,104,65,2,104,35,2,112,60,2,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAIQEtFF44B7CxXAOTSIoDsUAbXAMQrhiRAF8gA=
4,4,4,U.S. Forest Service,Region 1,Region 1 National Forests,Clearwater National Forest,Clearwater National Forest,TRUE,2022,2023-06-20,2023-07-15,2,1,7,7,69,61,1,106,32,4,104,51,4,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAYQBsYU4B3NeXAOTQEsB7AOxSNwDFG4YkQBfIA=
5,5,5,U.S. Forest Service,Region 1,Region 1 National Forests,Custer National Forest,Custer National Forest,TRUE,2022,2023-06-14,2023-07-09,4,2,12,12,116,98,9,153,45,14,156,61,14,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAYQiXlwDk0BLAewDsUAbXAMWrhiRAF8g===
6,6,6,U.S. Forest Service,Region 1,Region 1 National Forests,Flathead National Forest,Flathead National Forest,TRUE,2022,2023-06-09,2023-07-06,2,1,8,7,83,60,1,109,27,3,110,54,3,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAMQBs0ALGFAE1wDk0BLAewDsUjcDG4YkQBfIA==
7,7,7,U.S. Forest Service,Region 1,Region 1 National Forests,Gallatin National Forest,Gallatin National Forest,TRUE,2022,2023-06-09,2023-07-12,2,1,8,7,61,64,1,119,31,3,117,38,3,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAcRQBti0BLAO1wDkKB7Sk3AMXrhiRAF8g==
8,8,8,U.S. Forest Service,Region 1,Region 1 National Forests,Helena National Forest,Helena National Forest,TRUE,2022,2023-05-31,2023-07-11,2,1,8,8,95,79,4,127,41,4,125,51,4,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCACRgBsYA7FXAOTQEsB7C43AMXrhiRAF8g==
9,9,9,U.S. Forest Service,Region 1,Region 1 National Forests,Idaho Panhandle National Forest,Idaho Panhandle National Forest,TRUE,2022,2023-06-01,2023-07-05,2,1,15,15,145,81,7,118,47,8,116,56,8,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCASQBMUALAe1wAUUA7UuogGxlwDk0BLc2lJ3AGLk4MJCAC+QA===
10,10,10,U.S. Forest Service,Region 1,Region 1 National Forests,Kootenai National Forest,Kootenai National Forest,TRUE,2022,2023-05-28,2023-07-12,3,2,27,27,317,98,6,130,54,8,136,68,8,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAaQHsjEYA7FAS1wDk0qjKAbXAMSLhiRAF8g
11,11,11,U.S. Forest Service,Region 1,Region 1 National Forests,Lewis and Clark National Forest,Lewis and Clark National Forest,TRUE,2022,2023-06-06,2023-07-10,3,1,12,12,152,78,2,125,36,5,126,41,5,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAGRgHcBLMXFAOwBNcBhAGxTgGtcA5NUgeypUa4AYjzgwkIAL5A=
12,12,12,U.S. Forest Service,Region 1,Region 1 National Forests,Lolo National Forest,Lolo National Forest,TRUE,2022,2023-05-30,2023-07-13,2,1,9,9,68,71,2,131,35,4,129,54,4,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAGQHsAbI3AOTQEsiA7FE3AMSLhiRAF8g===
13,13,13,U.S. Forest Service,Region 1,Region 1 National Forests,Nez Perce National Forest,Nez Perce National Forest,TRUE,2022,2023-06-21,2023-06-26,2,1,8,8,109,77,3,112,40,6,109,46,6,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAORgC9cAFeAYxlwLQEsB7AOxQBtcAxRuGJEAL5A
14,14,14,U.S. Forest Service,Region 1,Region 1 National Grasslands,Region 1 National Grasslands: Total,USFS-Region 1 National Grasslands,TRUE,2022,2023-06-05,2023-07-17,3,2,15,15,143,75,4,131,25,6,127,50,6,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQGUAxIgWgCUYBzASwHsA7XARlwDk1GmUAbXAHFUYMHxRMAJmBABfIA===
15,15,15,U.S. Forest Service,Region 1,Region 1 National Grasslands,Little Missouri National Grassland,ND-BCR17-MG,FALSE,2022,2023-06-07,2023-07-12,1,1,5,5,50,48,11,100,22,0,90,34,0,ND-BCR17-MG: Little Missouri National Grassland,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAcgEQLQCEBhAJQEYB2XAWQHF0AZASwggBsBTNKxsMAe3hRGaTHEZ8AdjFZoasXqxgSAJiAC+QA
16,16,16,U.S. Forest Service,Region 1,Region 1 National Grasslands,Cedar River National Grassland,ND-BCR17-RG,FALSE,2022,2023-06-07,2023-07-17,1,1,5,5,55,42,15,73,14,4,73,24,4,ND-BCR17-RG: Cedar River National Grassland,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAcgEQLQCEBhAJQEYB2XYgcXUIFMATGKNYgSwDd7XM52A9gDsYAGzTVYYMKJhDGIAL5A===
17,17,17,U.S. Forest Service,Region 1,Region 1 National Grasslands,Grand River National Grassland,SD-BCR17-RG,FALSE,2022,2023-06-05,2023-07-15,1,1,5,5,38,26,7,72,11,0,67,13,0,SD-BCR17-RG: Grand River National Grassland,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAygEQLQCEBhAJQEYB2XYgcXWtgDsATNYgSwDcBTKNAOThsA9gxgAbNPRhgwYmMxABfIA==
18,18,18,U.S. Forest Service,Region 2,Region 2 National Forests,Region 2 National Forests: Total,USFS-Region 2 National Forests,TRUE,2022,2023-05-25,2023-07-25,21,3,90,82,857,159,11,217,80,21,222,127,23,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQGUAxIgWgCUYBzASwHsA7XAJlwDk1GmUAbXCQZwYSMCAC+QA=
19,19,19,U.S. Forest Service,Region 2,Region 2 National Forests,Arapaho and Roosevelt National Forests,CO-BCR16-AR,FALSE,2022,2023-05-25,2023-07-19,1,1,15,13,126,73,8,103,30,7,101,34,7,CO-BCR16-AR: Arapaho and Roosevelt National Forests,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAwgeQLQCFMAlARgDZcBBI9S2ABxgAsB7NGAOwBM0iWWwAUwBuggDYQ0AOTgBLFhxhi0AMRZRBkMCAC+QA=
20,20,20,U.S. Forest Service,Region 2,Region 2 National Forests,Bighorn National Forest,WY-BCR10-BI,FALSE,2022,2023-07-13,2023-07-15,1,1,3,3,37,24,4,99,15,5,98,26,5,WY-BCR10-BI: Bighorn National Forest,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYAGAgSXXwEsBzACwHsoA7NAOTjpfZgAbNADE2AU0ggAvkA=
21,21,21,U.S. Forest Service,Region 2,Region 2 National Forests,Black Hills National Forest,Black Hills National Forest,TRUE,2022,2023-06-20,2023-07-19,2,2,6,6,52,51,3,140,22,10,137,85,11,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAIQBsUBjAa1wAkBLIosXAOTRoHsA7FI3AMTbgwkIAL5A===
22,22,22,U.S. Forest Service,Region 2,Region 2 National Forests,"Grand Mesa, Uncompaghre and Gunnison National Forests",CO-BCR16-GM,FALSE,2022,2023-06-28,2023-07-20,1,1,5,4,39,47,2,105,27,7,105,40,7,CO-BCR16-GM: Grand Mesa; Uncompahgre and Gunnison National Forests,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAwgeQLQCFMAlARgDZcBxAWXUtgDsATNagUzBgG40BVBgMYB7RAAcYACwDmUNmhjM0leAwYBLMEIZoAcnDVaYAGzQAxIbMhgQAXyA==
23,23,23,U.S. Forest Service,Region 2,Region 2 National Forests,Medicine Bow National Forest,Medicine Bow National Forest,TRUE,2022,2023-06-16,2023-07-08,2,1,6,6,75,61,2,137,34,6,136,54,6,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAWRgBMBLAY1IDsZcAhAewHdcA5NUhqlAG1wDEGcGEhABfIA
24,24,24,U.S. Forest Service,Region 2,Region 2 National Forests,Nebraska National Forests,Nebraska National Forests,TRUE,2022,2023-05-31,2023-06-30,3,1,6,6,64,55,2,130,27,3,121,55,3,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAORgCNUwBrFXAtASwHsA7FAG1wDF64YkwQBfIA=
25,25,25,U.S. Forest Service,Region 2,Region 2 National Forests,Pike and San Isabel National Forests,CO-BCR16-PS,FALSE,2022,2023-07-06,2023-07-15,1,1,5,4,36,40,0,97,21,0,92,34,0,CO-BCR16-PS: Pike and San Isabel National Forests,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAwgeQLQCFMAlARgDZcAFAZXUoEsBrAUzRgDsATNajtASTAwARswA2aAHJx6Ae3YwJAMVlRmkMCAC+QA===
26,26,26,U.S. Forest Service,Region 2,Region 2 National Forests,Rio Grande National Forest,Rio Grande National Forest,TRUE,2022,2023-06-22,2023-07-19,3,1,12,11,118,79,5,133,42,6,129,66,6,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAJQEsB7XAcVQDsATGXAOTVKpQBtcAxEuGJEAL5A
27,27,27,U.S. Forest Service,Region 2,Region 2 National Forests,Routt National Forest,Routt National Forest,TRUE,2022,2023-06-26,2023-07-21,2,1,8,8,80,53,3,119,29,4,118,47,4,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAJQHsJFFcA5NASyIDsUAbXAMSLhiRAF8g==
28,28,28,U.S. Forest Service,Region 2,Region 2 National Forests,San Juan National Forest,CO-BCR16-SA,FALSE,2022,2023-06-27,2023-07-25,1,1,5,4,33,61,3,122,29,6,121,48,6,CO-BCR16-SA: San Juan National Forest,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAwgeQLQCFMAlARgDZcBlAQXUpgDs0ApeRtAOTgEsB7BmABs0AMV5QAppBABfIA
29,29,29,U.S. Forest Service,Region 2,Region 2 National Forests,Shoshone National Forest,Shoshone National Forest,TRUE,2022,2023-06-22,2023-07-20,2,1,9,9,126,73,5,141,39,6,144,45,6,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAZQAsB7MUgOxlwDk0BLEilAG1wDES4YkQBfIA==
30,30,30,U.S. Forest Service,Region 2,Region 2 National Forests,White River National Forest,White River National Forest,TRUE,2022,2023-06-22,2023-07-18,3,1,13,11,93,72,3,121,42,4,118,59,4,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAdQAsBLRGXAJRIDd5cA5NEgewDsUAbXAMRbhhIQAXyA
31,31,31,U.S. Forest Service,Region 2,Region 2 National Grasslands,Region 2 National Grasslands: Total,USFS-Region 2 National Grasslands,TRUE,2022,2023-05-17,2023-07-01,8,5,29,29,353,102,11,176,43,21,182,63,22,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQGUAxIgWgCUYBzASwHsA7XAJlwDk1GmUAbXAHFUYMHxRMAJmBABfIA===
32,32,32,U.S. Forest Service,Region 2,Region 2 National Grasslands,"Nebraska National Grasslands (Buffalo Gap, Fort Pierre and Oglala)",Nebraska National Grasslands,TRUE,2022,2023-05-26,2023-07-01,4,2,8,8,99,56,5,138,15,15,135,39,15,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAORgCNUwBrFXAtASwHsA7FAG1wHEywWVGATMCAC+QA=
33,33,33,U.S. Forest Service,Region 2,Region 2 National Grasslands,Cimarron National Grassland,KS-BCR18-CM,FALSE,2022,2023-05-26,2023-05-28,1,1,2,2,18,25,9,42,6,2,40,9,2,KS-BCR18-CM: Cimarron National Grassland,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA0gZQLQCEBhAJQEYAOXQgWXUIEtEYooB7AOzQDk56OYANmgDisMGAEx2AExABfIA==
34,34,34,U.S. Forest Service,Region 2,Region 2 National Grasslands,Comanche National Grassland,CO-BCR18-CO,FALSE,2022,2023-05-25,2023-05-28,1,1,5,5,45,37,9,94,18,2,92,19,2,CO-BCR18-CO: Comanche National Grassland,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAwgeQLQCFMAlARgA5cd1MB7RGAOwGMALAUzQDk4BLGhmABs0AcVhgwgxgBMQAXyA==
35,35,35,U.S. Forest Service,Region 2,Region 2 National Grasslands,Public Lands on Pawnee National Grassland,CO-BCR18-PG,FALSE,2022,2023-05-17,2023-06-02,1,1,8,8,111,29,10,41,10,2,35,9,2,CO-BCR18-PG: Pawnee National Grassland - Public Lands,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCAwgeQLQCFMAlARgA5cAFAcXUpgHcA7AUxbQDk4BLAeyZgAbNNVhgwgmEwAmaXGkrwARoO4BjNABkp0sCAC+QA=
36,36,36,U.S. Forest Service,Region 2,Region 2 National Grasslands,Thunder Basin National Grassland,WY-BCR17-TB,FALSE,2022,2023-05-26,2023-06-04,1,1,6,6,80,53,19,104,20,2,106,26,2,WY-BCR17-TB: Thunder Basin National Grassland,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgLgTghhCuBbEAuABCA6gTQLQCEBhAJQEYB2XAFX3SoAt4A7AEwFMo18YwBLJtADk4vAPZMYAGzQBxWGDCSYrEAF8gA=
37,37,37,U.S. Forest Service,Region 3,Region 3 National Forests,Coronado National Forest,Coronado National Forest,TRUE,2022,2023-05-02,2023-05-28,2,1,20,18,162,123,27,124,61,27,126,69,27,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAYQHs4iA7FAEyNwDk0BLclAG1wDESYkQBfIA===
38,38,38,U.S. Forest Service,Region 3,Region 3 National Forests,Kaibab National Forest,Kaibab National Forest,TRUE,2022,2023-05-05,2023-07-09,2,1,80,62,655,112,3,130,65,3,130,77,3,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAaRQEsAjFU3AOTWIHsA7FAG1wDE64YkQBfIA===
39,39,39,U.S. Forest Service,Region 4,Region 4 National Forests,Region 4 National Forest Total,USFS-Region 4 National Forests,TRUE,2022,2023-05-08,2023-07-20,36,6,143,147,1556,170,6,200,96,8,209,141,8,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAVQGUAxIgWgCUYBzASwHsA7XAFlwDk1GmUAbXCQZwYSMCAC+QA=
40,40,40,U.S. Forest Service,Region 4,Region 4 National Forests,Ashley National Forest,Ashley National Forest,TRUE,2022,2023-05-23,2023-07-14,3,2,10,10,103,57,4,118,24,7,117,34,8,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAQTAAsAbGAT1wDk0BLAewDsVTcAxBuGJEAXyA==
41,41,41,U.S. Forest Service,Region 4,Region 4 National Forests,Boise National Forest,Boise National Forest,TRUE,2022,2023-06-23,2023-07-10,2,1,10,12,124,75,3,111,43,7,107,51,6,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAIQHsBLMGXAOTRKIDsUAbXAMSLhiRAF8g==
42,42,42,U.S. Forest Service,Region 4,Region 4 National Forests,Bridger-Teton National Forest,Bridger-Teton National Forest,TRUE,2022,2023-07-06,2023-07-20,2,1,9,9,134,77,0,129,39,5,125,47,5,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAITgEsATAc3gFoAVGRAewDtcA5NY5lAG1wDEGcGEhABfIA=
43,43,43,U.S. Forest Service,Region 4,Region 4 National Forests,Caribou-Targhee National Forest,Caribou-Targhee National Forest,TRUE,2022,2023-06-06,2023-07-18,6,3,13,13,147,91,1,151,38,3,149,67,3,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAYRTgEsAjAewgFoAVYgcwAsYZcA5NEigOxQBtcAMQpwYSEAF8gA
44,44,44,U.S. Forest Service,Region 4,Region 4 National Forests,Dixie National Forest,Dixie National Forest,TRUE,2022,2023-05-08,2023-06-11,2,1,10,10,105,74,0,111,46,0,108,58,0,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAEQEsAPImXAOTSIHsA7FAG1wDFa4YkQBfIA
45,45,45,U.S. Forest Service,Region 4,Region 4 National Forests,Fishlake National Forest,Fishlake National Forest,TRUE,2022,2023-05-27,2023-07-01,2,1,10,10,115,68,0,107,40,0,104,43,0,,http://www.rmbo.org/new_site/adc/QueryWindow.aspx#N4IgzgrgDgpgTmALnAhoiBbEAuABCAMQEswALAGxQGsZcA5NIgewDsVzcCm4YkQBfIA=
