"State","BCR","Stratum","Stratum Description","Who Collected","Planned","Completed","% Completed","Area (km2)"
"NE","17","NE-BCR17-ON","NE-BCR17-ON: All Other Lands","BCR","3","3","100%","4553"
"NE","18","NE-BCR18-AF","NE-BCR18-AF: Agate Fossil Beds National Monument","BCR","4","4","100%","12"
"NE","18","NE-BCR18-GG","NE-BCR18-GG: Oglala National Grassland","BCR","2","2","100%","31"
"NE","18","NE-BCR18-RD","NE-BCR18-RD: Nebraska National Forest - Pine Ridge","BCR","2","2","100%","200"
"NE","18","NE-BCR18-SB","NE-BCR18-SB: Scotts Bluff National Monument","BCR","4","4","100%","13"
"NE","19","NE-BCR19-BE","NE-BCR19-BE: Nebraska National Forest - Bessey District","BCR","2","2","100%","361"
"NE","19","NE-BCR19-SG","NE-BCR19-SG: Samuel R. McKelvie National Forest","BCR","2","2","100%","468"
"NV","9","NV-BCR9-BM","NV-BCR9-BM: Bureau of Land Management - Battle Mountain District","GBBO","15","15","100%","35811"
"NV","9","NV-BCR9-CC","NV-BCR9-CC: Bureau of Land Management - Carson City District","GBBO","8","8","100%","19269"
"NV","9","NV-BCR9-EK","NV-BCR9-EK: Bureau of Land Management - Elko, Twin Falls, and Boise Districts","GBBO","14","14","100%","30072"
"NV","9","NV-BCR9-EY","NV-BCR9-EY: Bureau of Land Management - Ely District","GBBO","15","15","100%","45375"
"NV","9","NV-BCR9-HT","NV-BCR9-HT: Humboldt-Toiyabe National Forest","GBBO","7","9","129%","22324"
"NV","9","NV-BCR9-NC","NV-BCR9-NC: Bureau of Land Management - Northern California District","GBBO","4","4","100%","5566"
"NV","9","NV-BCR9-SN","NV-BCR9-SN: Bureau of Land Management - Southern Nevada District","GBBO","3","3","100%","659"
"NV","9","NV-BCR9-WI","NV-BCR9-WI: Bureau of Land Management - Winnemucca District","GBBO","15","15","100%","33881"
"NV","15","NV-BCR15-HT","NV-BCR15-HT: Humboldt-Toiyabe National Forest","GBBO","3","3","100%","616"
"NV","33","NV-BCR33-HT","NV-BCR33-HT: Humboldt-Toiyabe National Forest","GBBO","3","3","100%","1313"
"OK","18","OK-BCR18-AO","OK-BCR18-AO: All Other Lands","BCR","6","6","100%","10556"
"OK","18","OK-BCR18-PL","OK-BCR18-PL: Playas","BCR","2","2","100%","105"
"OK","18","OK-BCR18-RV","OK-BCR18-RV: Rivers","BCR","2","2","100%","533"
"OK","19","OK-BCR19-AO","OK-BCR19-AO: All Other Lands","BCR","8","8","100%","68616"
"OK","19","OK-BCR19-PL","OK-BCR19-PL: Playas","BCR","2","2","100%","14"
"OK","19","OK-BCR19-RV","OK-BCR19-RV: Rivers","BCR","2","2","100%","6531"
"OR","9","OR-BCR9-BU","OR-BCR9-BU: Bureau of Land Management - Burns District","KBO","8","8","100%","12137"
"OR","9","OR-BCR9-LA","OR-BCR9-LA: Bureau of Land Management - Lakeview and Medford Districts","KBO","8","8","100%","13783"
"OR","9","OR-BCR9-PR","OR-BCR9-PR: Bureau of Land Management - Prineville District","KBO","8","8","100%","3617"
"OR","9","OR-BCR9-VA","OR-BCR9-VA: Bureau of Land Management - Vale District","KBO","8","8","100%","18002"
"OR","10","OR-BCR10-BU","OR-BCR10-BU: Bureau of Land Management- Burns District","KBO","8","8","100%","1131"
"OR","10","OR-BCR10-PR","OR-BCR10-PR:Bureau of Land Management- Prineville District","KBO","8","8","100%","2549"
"OR","10","OR-BCR10-VA","OR-BCR10-VA:Bureau of Land Management- Vale District","KBO","8","8","100%","2457"
"SD","17","SD-BCR17-AT","SD-BCR17-AT: All Other Lands","BCR","12","12","100%","92764"
"SD","17","SD-BCR17-BI","SD-BCR17-BI: Black Hills National Forest","BCR","3","3","100%","5385"
"SD","17","SD-BCR17-BM","SD-BCR17-BM: Bureau of Land Management","BCR","7","7","100%","831"
"SD","17","SD-BCR17-BN","SD-BCR17-BN: Badlands National Park - North Unit","BCR","6","6","100%","399"
"SD","17","SD-BCR17-GG","SD-BCR17-GG: Buffalo Gap National Grassland","BCR","2","2","100%","2346"
"SD","17","SD-BCR17-JC","SD-BCR17-JC: Jewel Cave National Monument","BCR","4","4","100%","5"
"SD","17","SD-BCR17-MR","SD-BCR17-MR: Mount Rushmore National Monument","BCR","6","6","100%","6"
"SD","17","SD-BCR17-PG","SD-BCR17-PG: Fort Pierre National Grassland","BCR","2","2","100%","482"
"SD","17","SD-BCR17-RG","SD-BCR17-RG: Grand River National Grassland","BCR","5","5","100%","613"
"SD","17","SD-BCR17-UF","SD-BCR17-UF: Custer National Forest","BCR","4","4","100%","326"
"SD","17","SD-BCR17-WC","SD-BCR17-WC: Wind Cave National Park","BCR","6","6","100%","136"
"UT","9","UT-BCR9-AO","UT-BCR9-AO: All Other Lands","UDWR","40","42","105%","34037"
"UT","9","UT-BCR9-AO","UT-BCR9-AO: All Other Lands","UDWR","40","42","105%","34636"
"UT","9","UT-BCR9-AP","UT-BCR9-AP: Department of Defense - APG Impact Area","DOD","6","6","100%","70"
"UT","9","UT-BCR9-CC","UT-BCR9-CC: Bureau of Land Management - Cedar City Field Office","IBO","4","4","100%","8046"
"UT","9","UT-BCR9-CT","UT-BCR9-CT: Caribou-Targhee National Forest","BCR","2","2","100%","54"
"UT","9","UT-BCR9-DD","UT-BCR9-DD: Department of Defense - Other Lands","DOD","6","5","83%","1986"
"UT","9","UT-BCR9-DI","UT-BCR9-DI: Dixie National Forest","IBO","2","2","100%","1008"
"UT","9","UT-BCR9-FI","UT-BCR9-FI: Bureau of Land Management - Fillmore Field Office","BCR","5","5","100%","18326"
"UT","9","UT-BCR9-FL","UT-BCR9-FL: Fishlake National Forest","IBO","2","2","100%","590"
"UT","9","UT-BCR9-MU","UT-BCR9-MU: Department of Defense - Mudflats","DOD","2","2","100%","1162"
"UT","9","UT-BCR9-RI","UT-BCR9-RI: Bureau of Land Management - Richfield Field Office","IBO","2","2","100%","617"
"UT","9","UT-BCR9-SG","UT-BCR9-SG: Bureau of Land Management - Saint George Field Office","IBO","2","2","100%","232"
"UT","9","UT-BCR9-SL","UT-BCR9-SL: Bureau of Land Management - Salt Lake Field Office","BCR","5","5","100%","12340"
"UT","9","UT-BCR9-SW","UT-BCR9-SW: Sawtooth National Forest","IBO","3","3","100%","364"
"UT","9","UT-BCR9-TS","UT-BCR9-TS: Department of Defense - Target S Impact Area","DOD","6","6","100%","128"
"UT","9","UT-BCR9-UR","UT-BCR9-UR: Department of Defense - UTG Impact Area","DOD","6","6","100%","126"
"UT","9","UT-BCR9-UT","UT-BCR9-UT: Department of Defense - UTTR Impact Areas","DOD","5","4","80%","522"
"UT","9","UT-BCR9-WA","UT-BCR9-WA: Uinta-Wasatch-Cache National Forest","BCR","3","3","100%","1648"
"UT","10","UT-BCR10-AO","UT-BCR10-AO: All Other Lands","UDWR","15","14","93%","1968"
"UT","10","UT-BCR10-AS","UT-BCR10-AS: Ashley National Forest","BCR","3","3","100%","96"
"UT","10","UT-BCR10-SL","UT-BCR10-SL: Bureau of Land Management - Salt Lake Field Office","BCR","3","3","100%","642"
"UT","10","UT-BCR10-VE","UT-BCR10-VE: Bureau of Land Management - Vernal Field Office","BCR","2","2","100%","268"
"UT","10","UT-BCR10-WA","UT-BCR10-WA: Uinta-Wasatch-Cache National Forest","BCR","3","3","100%","49"
"UT","16","UT-BCR16-AH","UT-BCR16-AH: Ashley National Forest","BCR","5","5","100%","5166"
"UT","16","UT-BCR16-AO","UT-BCR16-AO: All Other Lands","UDWR","40","40","100%","45439"
"UT","16","UT-BCR16-AO","UT-BCR16-AO: All Other Lands","UDWR","40","40","100%","48838"
"UT","16","UT-BCR16-CC","UT-BCR16-CC: Bureau of Land Management - Cedar City Field Office","IBO","2","2","100%","450"
"UT","16","UT-BCR16-DI","UT-BCR16-DI: Dixie National Forest","IBO","8","8","100%","5934"
"UT","16","UT-BCR16-FI","UT-BCR16-FI: Bureau of Land Management - Fillmore Field Office","BCR","2","2","100%","40"
"UT","16","UT-BCR16-FL","UT-BCR16-FL: Fishlake National Forest","IBO","8","8","100%","6670"
"UT","16","UT-BCR16-GS","UT-BCR16-GS: Bureau of Land Management - Grand Staircase-Escalante National Monument","IBO","3","3","100%","7564"
"UT","16","UT-BCR16-KA","UT-BCR16-KA: Bureau of Land Management - Kanab Field Office","IBO","4","4","100%","2267"
"UT","16","UT-BCR16-MA","UT-BCR16-MA: Manti-La Sal National Forest","IBO","9","9","100%","5280"
"UT","16","UT-BCR16-MN","UT-BCR16-MN: Bureau of Land Management - Monticello Field Office","IBO","3","3","100%","7321"
"UT","16","UT-BCR16-MO","UT-BCR16-MO: Bureau of Land Management - Moab Field Office","BCR","3","3","100%","7725"
"UT","16","UT-BCR16-PR","UT-BCR16-PR: Bureau of Land Management - Price Field Office","IBO","3","3","100%","10216"
"UT","16","UT-BCR16-RI","UT-BCR16-RI: Bureau of Land Management - Richfield Field Office","IBO","3","3","100%","8068"
"UT","16","UT-BCR16-SA","UT-BCR16-SA: Manti-La Sal National Forest - Sanpitch","IBO","3","3","100%","307"
"UT","16","UT-BCR16-SG","UT-BCR16-SG: Bureau of Land Management - Saint George Field Office","IBO","2","2","100%","1904"
"UT","16","UT-BCR16-SL","UT-BCR16-SL: Bureau of Land Management - Salt Lake Field Office","BCR","2","2","100%","87"
"UT","16","UT-BCR16-VE","UT-BCR16-VE: Bureau of Land Management - Vernal Field Office","BCR","4","4","100%","6612"
"UT","16","UT-BCR16-VE","UT-BCR16-VE: Bureau of Land Management - Vernal Field Office","BCR","4","4","100%","6704"
"UT","16","UT-BCR16-WA","UT-BCR16-WA: Uinta-Wasatch-Cache National Forest","BCR","3","3","100%","9913"
"UT","33","UT-BCR33-AO","UT-BCR33-AO: All Other Lands","UDWR","15","15","100%","65"
"UT","33","UT-BCR33-SG","UT-BCR33-SG: Bureau of Land Management - Saint George Field Office","IBO","2","2","100%","388"
"WY","9","WY-BCR9-WY","WY-BCR9-WY: Caribou-Targhee National Forest","BCR","2","2","100%","119"
"WY","10","WY-BCR10-AO","WY-BCR10-AO: All Other Lands","BCR","15","15","100%","52161"
"WY","10","WY-BCR10-AS","WY-BCR10-AS: Ashley National Forest","BCR","2","2","100%","540"
"WY","10","WY-BCR10-BE","WY-BCR10-BE: Bridger-Teton National Forest - Roaded/Managed","BCR","7","7","100%","3034"
"WY","10","WY-BCR10-BH","WY-BCR10-BH: Bighorn Canyon National Recreation Area","BCR","2","2","100%","57"
"WY","10","WY-BCR10-BI","WY-BCR10-BI: Bighorn National Forest","WYNDD","3","3","100%","4712"
"WY","10","WY-BCR10-BR","WY-BCR10-BR: Bridger-Teton National Forest - Roadless/Wilderness","BCR","2","2","100%","11364"
"WY","10","WY-BCR10-BU","WY-BCR10-BU: Bureau of Land Management - Buffalo Field Office","BCR","2","2","100%","547"
"WY","10","WY-BCR10-CA","WY-BCR10-CA: Bureau of Land Management - Casper Field Office","BCR","3","3","100%","2509"
"WY","10","WY-BCR10-CO","WY-BCR10-CO: Bureau of Land Management - Cody Field Office","BCR","4","4","100%","4704"
"WY","10","WY-BCR10-CT","WY-BCR10-CT: Caribou-Targhee National Forest","BCR","2","2","100%","1397"
"WY","10","WY-BCR10-GR","WY-BCR10-GR: Grand Teton National Park","BCR","2","2","100%","856"
"WY","10","WY-BCR10-KE","WY-BCR10-KE: Bureau of Land Management - Kemmerer Field Office","BCR","5","5","100%","5733"
"WY","10","WY-BCR10-LA","WY-BCR10-LA: Bureau of Land Management - Lander Field Office","BCR","7","7","100%","9829"
"WY","10","WY-BCR10-MB","WY-BCR10-MB: Medicine Bow National Forest","WYNDD","2","2","100%","773"
"WY","10","WY-BCR10-PI","WY-BCR10-PI: Bureau of Land Management - Pinedale Field Office","BCR","8","8","100%","3687"
"WY","10","WY-BCR10-RA","WY-BCR10-RA: Bureau of Land Management - Rawlins Field Office","BCR","10","10","100%","13954"
"WY","10","WY-BCR10-RO","WY-BCR10-RO: Bureau of Land Management - Rock Springs Field Office","BCR","9","9","100%","15152"
"WY","10","WY-BCR10-SE","WY-BCR10-SE: Shoshone National Forest - Roaded/Managed","BCR","5","5","100%","2101"
"WY","10","WY-BCR10-SR","WY-BCR10-SR: Shoshone National Forest - Roadless/Wilderness","BCR","4","4","100%","8311"
"WY","10","WY-BCR10-WA","WY-BCR10-WA: Wasatch National Forest","BCR","3","3","100%","33"
"WY","10","WY-BCR10-WO","WY-BCR10-WO: Bureau of Land Management - Worland Field Office","BCR","7","7","100%","8467"
"WY","10","WY-BCR10-WR","WY-BCR10-WR: Wind River Reservation","BCR","4","4","100%","7819"
"WY","10","WY-BCR10-YE","WY-BCR10-YE: Yellowstone National Park","BCR","4","4","100%","7592"
"WY","16","WY-BCR16-AO","WY-BCR16-AO: All Other Lands","BCR","5","5","100%","5438"
"WY","16","WY-BCR16-BL","WY-BCR16-BL: Bureau of Land Management","BCR","2","2","100%","647"
"WY","16","WY-BCR16-MB","WY-BCR16-MB: Medicine Bow National Forest","WYNDD","4","4","100%","5329"
"WY","16","WY-BCR16-WA","WY-BCR16-WA: Wasatch National Forest","BCR","3","3","100%","180"
"WY","17","WY-BCR17-AO","WY-BCR17-AO: All Other Lands","BCR","12","12","100%","52186"
"WY","17","WY-BCR17-BH","WY-BCR17-BH: Black Hills National Forest","BCR","3","3","100%","1085"
"WY","17","WY-BCR17-BU","WY-BCR17-BU: Bureau of Land Management - Buffalo Field Office","BCR","3","3","100%","2653"
"WY","17","WY-BCR17-CA","WY-BCR17-CA: Bureau of Land Management - Casper Field Office","BCR","3","3","100%","2695"
"WY","17","WY-BCR17-NE","WY-BCR17-NE: Bureau of Land Management - Newcastle Field Office","BCR","2","2","100%","1025"
"WY","17","WY-BCR17-TB","WY-BCR17-TB: Thunder Basin National Grassland","WYNDD","6","6","100%","4520"
"WY","18","WY-BCR18-AO","WY-BCR18-AO: All Other Lands","BCR","12","12","100%","12064"
"WY","18","WY-BCR18-BL","WY-BCR18-BL: Bureau of Land Management","BCR","2","2","100%","171"
"WY","18","WY-BCR18-DO","WY-BCR18-DO: Department of Defense","BCR","2","2","100%","23"